# Fixed #34.
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltSetSecurityObject added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltSetStreamContext added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltSetStreamHandleContext added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltSetTransactionContext added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltSetVolumeContext added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltSetVolumeInformation added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltStartFiltering added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltSupportsFileContexts added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltSupportsFileContextsEx added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltSupportsStreamContexts added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltSupportsStreamHandleContexts added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltTagFile added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltTagFileEx added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FLTTCFL_AUTO_REPARSE added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltUninitializeFileLock added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltUninitializeOplock added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltUnloadFilter added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltUnregisterFilter added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltUntagFile added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltVetoBypassIo added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltWriteFile added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.FltWriteFileEx added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.GUID_ECP_FLT_CREATEFILE_TARGET added
Windows.Wdk.Storage.FileSystem.Minifilters.Apis.VOL_PROP_FL_DAX_VOLUME added
Windows.Wdk.Storage.FileSystem.Minifilters.FLT_CALLBACK_DATA added
Windows.Wdk.Storage.FileSystem.Minifilters.FLT_CALLBACK_DATA_QUEUE added
Windows.Wdk.Storage.FileSystem.Minifilters.FLT_CALLBACK_DATA_QUEUE_FLAGS added
Windows.Wdk.Storage.FileSystem.Minifilters.FLT_CONTEXT_REGISTRATION added
Windows.Wdk.Storage.FileSystem.Minifilters.FLT_CREATEFILE_TARGET_ECP_CONTEXT added
Windows.Wdk.Storage.FileSystem.Minifilters.FLT_FILE_NAME_INFORMATION added
Windows.Wdk.Storage.FileSystem.Minifilters.FLT_IO_PARAMETER_BLOCK added
Windows.Wdk.Storage.FileSystem.Minifilters.FLT_NAME_CONTROL added
Windows.Wdk.Storage.FileSystem.Minifilters.FLT_OPERATION_REGISTRATION added
Windows.Wdk.Storage.FileSystem.Minifilters.FLT_PARAMETERS added
Windows.Wdk.Storage.FileSystem.Minifilters.FLT_POSTOP_CALLBACK_STATUS added
Windows.Wdk.Storage.FileSystem.Minifilters.FLT_POSTOP_CALLBACK_STATUS.FLT_POSTOP_DISALLOW_FSFILTER_IO added
Windows.Wdk.Storage.FileSystem.Minifilters.FLT_POSTOP_CALLBACK_STATUS.FLT_POSTOP_FINISHED_PROCESSING added
Windows.Wdk.Storage.FileSystem.Minifilters.FLT_POSTOP_CALLBACK_STATUS.FLT_POSTOP_MORE_PROCESSING_REQUIRED added
Windows.Wdk.Storage.FileSystem.Minifilters.FLT_PREOP_CALLBACK_STATUS added
Windows.Wdk.Storage.FileSystem.Minifilters.FLT_PREOP_CALLBACK_STATUS.FLT_PREOP_COMPLETE added
Windows.Wdk.Storage.FileSystem.Minifilters.FLT_PREOP_CALLBACK_STATUS.FLT_PREOP_DISALLOW_FASTIO added
Windows.Wdk.Storage.FileSystem.Minifilters.FLT_PREOP_CALLBACK_STATUS.FLT_PREOP_DISALLOW_FSFILTER_IO added
Windows.Wdk.Storage.FileSystem.Minifilters.FLT_PREOP_CALLBACK_STATUS.FLT_PREOP_PENDING added
Windows.Wdk.Storage.FileSystem.Minifilters.FLT_PREOP_CALLBACK_STATUS.FLT_PREOP_SUCCESS_NO_CALLBACK added
Windows.Wdk.Storage.FileSystem.Minifilters.FLT_PREOP_CALLBACK_STATUS.FLT_PREOP_SUCCESS_WITH_CALLBACK added
Windows.Wdk.Storage.FileSystem.Minifilters.FLT_PREOP_CALLBACK_STATUS.FLT_PREOP_SYNCHRONIZE added
Windows.Wdk.Storage.FileSystem.Minifilters.FLT_REGISTRATION added
Windows.Wdk.Storage.FileSystem.Minifilters.FLT_RELATED_CONTEXTS added
Windows.Wdk.Storage.FileSystem.Minifilters.FLT_RELATED_CONTEXTS_EX added
Windows.Wdk.Storage.FileSystem.Minifilters.FLT_RELATED_OBJECTS added
Windows.Wdk.Storage.FileSystem.Minifilters.FLT_SET_CONTEXT_OPERATION added
Windows.Wdk.Storage.FileSystem.Minifilters.FLT_SET_CONTEXT_OPERATION.FLT_SET_CONTEXT_KEEP_IF_EXISTS added
Windows.Wdk.Storage.FileSystem.Minifilters.FLT_SET_CONTEXT_OPERATION.FLT_SET_CONTEXT_REPLACE_IF_EXISTS added
Windows.Wdk.Storage.FileSystem.Minifilters.FLT_TAG_DATA_BUFFER added
Windows.Wdk.Storage.FileSystem.Minifilters.FLT_VOLUME_PROPERTIES added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_CALLBACK_DATA_QUEUE_ACQUIRE added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_CALLBACK_DATA_QUEUE_COMPLETE_CANCELED_IO added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_CALLBACK_DATA_QUEUE_INSERT_IO added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_CALLBACK_DATA_QUEUE_PEEK_NEXT_IO added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_CALLBACK_DATA_QUEUE_RELEASE added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_CALLBACK_DATA_QUEUE_REMOVE_IO added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_COMPLETE_CANCELED_CALLBACK added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_COMPLETE_LOCK_CALLBACK_DATA_ROUTINE added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_COMPLETED_ASYNC_IO_CALLBACK added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_CONNECT_NOTIFY added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_CONTEXT added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_CONTEXT_ALLOCATE_CALLBACK added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_CONTEXT_CLEANUP_CALLBACK added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_CONTEXT_FREE_CALLBACK added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_DEFERRED_IO_WORKITEM added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_DEFERRED_IO_WORKITEM_ROUTINE added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_DISCONNECT_NOTIFY added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_FILTER added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_FILTER_UNLOAD_CALLBACK added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_GENERATE_FILE_NAME added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_GENERIC_WORKITEM added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_GENERIC_WORKITEM_ROUTINE added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_GET_OPERATION_STATUS_CALLBACK added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_INSTANCE added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_INSTANCE_QUERY_TEARDOWN_CALLBACK added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_INSTANCE_SETUP_CALLBACK added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_INSTANCE_TEARDOWN_CALLBACK added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_MESSAGE_NOTIFY added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_NORMALIZE_CONTEXT_CLEANUP added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_NORMALIZE_NAME_COMPONENT added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_NORMALIZE_NAME_COMPONENT_EX added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_PORT added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_POST_OPERATION_CALLBACK added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_PRE_OPERATION_CALLBACK added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_SECTION_CONFLICT_NOTIFICATION_CALLBACK added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_TRANSACTION_NOTIFICATION_CALLBACK added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLT_VOLUME added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLTOPLOCK_PREPOST_CALLBACKDATA_ROUTINE added
Windows.Wdk.Storage.FileSystem.Minifilters.PFLTOPLOCK_WAIT_COMPLETE_ROUTINE added
