# Imported libMappings.rsp from CreateProcLibMappingsForAllLibs.ps1.
Windows.Wdk.System.OfflineRegistry.Apis.ORCloseHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCloseKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCreateHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCreateKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORDeleteKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORDeleteValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OREnumKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OREnumValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetKeySecurity : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetVersion : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetVirtualFlags : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORMergeHives : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenHiveByHandle : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORQueryInfoKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORRenameKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSaveHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetKeySecurity : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetVirtualFlags : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORShutdown : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORStart : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
# Fixed #21.
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTOutputDuplGetFrameInfo added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTOutputDuplGetMetaData added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTOutputDuplGetPointerShapeData added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTOutputDuplPresent added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTOutputDuplPresentToHwQueue added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTOutputDuplReleaseFrame added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTPollDisplayChildren added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTPresent added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTPresentMultiPlaneOverlay added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTPresentMultiPlaneOverlay2 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTPresentMultiPlaneOverlay3 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTPresentRedirected added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTQueryAdapterInfo added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTQueryAllocationResidency added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTQueryClockCalibration added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTQueryFSEBlock added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTQueryProcessOfferInfo added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTQueryProtectedSessionInfoFromNtHandle added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTQueryProtectedSessionStatus added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTQueryRemoteVidPnSourceFromGdiDisplayName added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTQueryResourceInfo added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTQueryResourceInfoFromNtHandle added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTQueryStatistics added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTQueryVideoMemoryInfo added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTQueryVidPnExclusiveOwnership added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTReclaimAllocations added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTReclaimAllocations2 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTRegisterTrimNotification added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTReleaseKeyedMutex added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTReleaseKeyedMutex2 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTReleaseProcessVidPnSourceOwners added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTRender added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTReserveGpuVirtualAddress added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTSetAllocationPriority added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTSetContextInProcessSchedulingPriority added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTSetContextSchedulingPriority added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTSetDisplayMode added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTSetDisplayPrivateDriverFormat added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTSetFSEBlock added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTSetGammaRamp added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTSetHwProtectionTeardownRecovery added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTSetMonitorColorSpaceTransform added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTSetProcessSchedulingPriorityClass added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTSetQueuedLimit added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTSetStablePowerState added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTSetSyncRefreshCountWaitTarget added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTSetVidPnSourceHwProtection added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTSetVidPnSourceOwner added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTSetVidPnSourceOwner1 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTSetVidPnSourceOwner2 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTSharedPrimaryLockNotification added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTSharedPrimaryUnLockNotification added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTShareObjects added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTSignalSynchronizationObject added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTSignalSynchronizationObject2 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTSignalSynchronizationObjectFromCpu added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTSignalSynchronizationObjectFromGpu added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTSignalSynchronizationObjectFromGpu2 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTSubmitCommand added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTSubmitCommandToHwQueue added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTSubmitPresentBltToHwQueue added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTSubmitPresentToHwQueue added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTSubmitSignalSyncObjectsToHwQueue added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTSubmitWaitForSyncObjectsToHwQueue added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTTrimProcessCommitment added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTUnlock added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTUnlock2 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTUnregisterTrimNotification added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTUpdateAllocationProperty added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTUpdateGpuVirtualAddress added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTUpdateOverlay added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTWaitForIdle added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTWaitForSynchronizationObject added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTWaitForSynchronizationObject2 added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTWaitForSynchronizationObjectFromCpu added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTWaitForSynchronizationObjectFromGpu added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTWaitForVerticalBlankEvent added
Windows.Wdk.Graphics.Direct3D.Apis.D3DKMTWaitForVerticalBlankEvent2 added
Windows.Wdk.Graphics.Direct3D.Apis.DISPLAYID_DETAILED_TIMING_TYPE_I_SIZE added
Windows.Wdk.Graphics.Direct3D.Apis.DXGK_BRIGHTNESS_MAXIMUM_NIT_RANGE_COUNT added
Windows.Wdk.Graphics.Direct3D.Apis.DXGK_DIAG_PROCESS_NAME_LENGTH added
Windows.Wdk.Graphics.Direct3D.Apis.DXGK_GRAPHICSPOWER_VERSION added
Windows.Wdk.Graphics.Direct3D.Apis.DXGK_GRAPHICSPOWER_VERSION_1_0 added
Windows.Wdk.Graphics.Direct3D.Apis.DXGK_GRAPHICSPOWER_VERSION_1_1 added
Windows.Wdk.Graphics.Direct3D.Apis.DXGK_GRAPHICSPOWER_VERSION_1_2 added
Windows.Wdk.Graphics.Direct3D.Apis.DXGK_MAX_GPUVERSION_NAME_LENGTH added
Windows.Wdk.Graphics.Direct3D.Apis.DXGK_MAX_METADATA_NAME_LENGTH added
Windows.Wdk.Graphics.Direct3D.Apis.DXGK_MAX_PAGE_TABLE_LEVEL_COUNT added
Windows.Wdk.Graphics.Direct3D.Apis.DXGK_MIN_PAGE_TABLE_LEVEL_COUNT added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKDDI_INTERFACE_VERSION added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKDDI_INTERFACE_VERSION_VISTA added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKDDI_INTERFACE_VERSION_VISTA_SP1 added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKDDI_INTERFACE_VERSION_WDDM1_3 added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKDDI_INTERFACE_VERSION_WDDM1_3_PATH_INDEPENDENT_ROTATION added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKDDI_INTERFACE_VERSION_WDDM2_0 added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKDDI_INTERFACE_VERSION_WDDM2_1 added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKDDI_INTERFACE_VERSION_WDDM2_1_5 added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKDDI_INTERFACE_VERSION_WDDM2_1_6 added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKDDI_INTERFACE_VERSION_WDDM2_2 added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKDDI_INTERFACE_VERSION_WDDM2_3 added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKDDI_INTERFACE_VERSION_WDDM2_4 added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKDDI_INTERFACE_VERSION_WDDM2_5 added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKDDI_INTERFACE_VERSION_WDDM2_6 added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKDDI_INTERFACE_VERSION_WDDM2_7 added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKDDI_INTERFACE_VERSION_WDDM2_8 added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKDDI_INTERFACE_VERSION_WDDM2_9 added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKDDI_INTERFACE_VERSION_WDDM3_0 added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKDDI_INTERFACE_VERSION_WIN7 added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKDDI_INTERFACE_VERSION_WIN8 added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKMDT_I2C_DEVICE_TRANSMITS_DATA_LENGTH added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKMDT_I2C_NO_FLAGS added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKMDT_OPM_128_BIT_RANDOM_NUMBER_SIZE added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKMDT_OPM_CONFIGURE_SETTING_DATA_SIZE added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKMDT_OPM_ENCRYPTED_PARAMETERS_SIZE added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKMDT_OPM_GET_ACP_AND_CGMSA_SIGNALING added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKMDT_OPM_GET_ACTUAL_OUTPUT_FORMAT added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKMDT_OPM_GET_ACTUAL_PROTECTION_LEVEL added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKMDT_OPM_GET_ADAPTER_BUS_TYPE added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKMDT_OPM_GET_CODEC_INFO added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKMDT_OPM_GET_CONNECTED_HDCP_DEVICE_INFORMATION added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKMDT_OPM_GET_CONNECTOR_TYPE added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKMDT_OPM_GET_CURRENT_HDCP_SRM_VERSION added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKMDT_OPM_GET_DVI_CHARACTERISTICS added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKMDT_OPM_GET_INFORMATION_PARAMETERS_SIZE added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKMDT_OPM_GET_OUTPUT_HARDWARE_PROTECTION_SUPPORT added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKMDT_OPM_GET_OUTPUT_ID added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKMDT_OPM_GET_SUPPORTED_PROTECTION_TYPES added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKMDT_OPM_GET_VIRTUAL_PROTECTION_LEVEL added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKMDT_OPM_HDCP_KEY_SELECTION_VECTOR_SIZE added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKMDT_OPM_OMAC_SIZE added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKMDT_OPM_PROTECTION_TYPE_SIZE added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKMDT_OPM_REQUESTED_INFORMATION_SIZE added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKMDT_OPM_SET_ACP_AND_CGMSA_SIGNALING added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKMDT_OPM_SET_HDCP_SRM added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKMDT_OPM_SET_PROTECTION_LEVEL added
Windows.Wdk.Graphics.Direct3D.Apis.DXGKMDT_OPM_SET_PROTECTION_LEVEL_ACCORDING_TO_CSS_DVD added
Windows.Wdk.Graphics.Direct3D.Apis.FLIPEX_TIMEOUT_USER added
Windows.Wdk.Graphics.Direct3D.Apis.GUID_DEVINTERFACE_GRAPHICSPOWER added
Windows.Wdk.Graphics.Direct3D.Apis.IOCTL_GPUP_DRIVER_ESCAPE added
Windows.Wdk.Graphics.Direct3D.Apis.IOCTL_INTERNAL_GRAPHICSPOWER_REGISTER added
Windows.Wdk.Graphics.Direct3D.Apis.MAX_ENUM_ADAPTERS added
Windows.Wdk.Graphics.Direct3D.Apis.OUTPUTDUPL_CREATE_MAX_KEYEDMUTXES added
Windows.Wdk.Graphics.Direct3D.Apis.SHARED_ALLOCATION_WRITE added
Windows.Wdk.Graphics.Direct3D.D3DDDI_ALLOCATIONINFO added
Windows.Wdk.Graphics.Direct3D.D3DDDI_ALLOCATIONINFO2 added
Windows.Wdk.Graphics.Direct3D.D3DDDI_ALLOCATIONLIST added
Windows.Wdk.Graphics.Direct3D.D3DDDI_COLOR_SPACE_TYPE added
Windows.Wdk.Graphics.Direct3D.D3DDDI_COLOR_SPACE_TYPE.D3DDDI_COLOR_SPACE_CUSTOM added
Windows.Wdk.Graphics.Direct3D.D3DDDI_COLOR_SPACE_TYPE.D3DDDI_COLOR_SPACE_RESERVED added
Windows.Wdk.Graphics.Direct3D.D3DDDI_COLOR_SPACE_TYPE.D3DDDI_COLOR_SPACE_RGB_FULL_G10_NONE_P709 added
Windows.Wdk.Graphics.Direct3D.D3DDDI_COLOR_SPACE_TYPE.D3DDDI_COLOR_SPACE_RGB_FULL_G2084_NONE_P2020 added
Windows.Wdk.Graphics.Direct3D.D3DDDI_COLOR_SPACE_TYPE.D3DDDI_COLOR_SPACE_RGB_FULL_G22_NONE_P2020 added
Windows.Wdk.Graphics.Direct3D.D3DDDI_COLOR_SPACE_TYPE.D3DDDI_COLOR_SPACE_RGB_FULL_G22_NONE_P709 added
Windows.Wdk.Graphics.Direct3D.D3DDDI_COLOR_SPACE_TYPE.D3DDDI_COLOR_SPACE_RGB_STUDIO_G2084_NONE_P2020 added
Windows.Wdk.Graphics.Direct3D.D3DDDI_COLOR_SPACE_TYPE.D3DDDI_COLOR_SPACE_RGB_STUDIO_G22_NONE_P2020 added
Windows.Wdk.Graphics.Direct3D.D3DDDI_COLOR_SPACE_TYPE.D3DDDI_COLOR_SPACE_RGB_STUDIO_G22_NONE_P709 added
Windows.Wdk.Graphics.Direct3D.D3DDDI_COLOR_SPACE_TYPE.D3DDDI_COLOR_SPACE_RGB_STUDIO_G24_NONE_P2020 added
Windows.Wdk.Graphics.Direct3D.D3DDDI_COLOR_SPACE_TYPE.D3DDDI_COLOR_SPACE_RGB_STUDIO_G24_NONE_P709 added
Windows.Wdk.Graphics.Direct3D.D3DDDI_COLOR_SPACE_TYPE.D3DDDI_COLOR_SPACE_YCBCR_FULL_G22_LEFT_P2020 added
Windows.Wdk.Graphics.Direct3D.D3DDDI_COLOR_SPACE_TYPE.D3DDDI_COLOR_SPACE_YCBCR_FULL_G22_LEFT_P601 added
Windows.Wdk.Graphics.Direct3D.D3DDDI_COLOR_SPACE_TYPE.D3DDDI_COLOR_SPACE_YCBCR_FULL_G22_LEFT_P709 added
Windows.Wdk.Graphics.Direct3D.D3DDDI_COLOR_SPACE_TYPE.D3DDDI_COLOR_SPACE_YCBCR_FULL_G22_NONE_P709_X601 added
Windows.Wdk.Graphics.Direct3D.D3DDDI_COLOR_SPACE_TYPE.D3DDDI_COLOR_SPACE_YCBCR_FULL_GHLG_TOPLEFT_P2020 added
Windows.Wdk.Graphics.Direct3D.D3DDDI_COLOR_SPACE_TYPE.D3DDDI_COLOR_SPACE_YCBCR_STUDIO_G2084_LEFT_P2020 added
Windows.Wdk.Graphics.Direct3D.D3DDDI_COLOR_SPACE_TYPE.D3DDDI_COLOR_SPACE_YCBCR_STUDIO_G2084_TOPLEFT_P2020 added
Windows.Wdk.Graphics.Direct3D.D3DDDI_COLOR_SPACE_TYPE.D3DDDI_COLOR_SPACE_YCBCR_STUDIO_G22_LEFT_P2020 added
Windows.Wdk.Graphics.Direct3D.D3DDDI_COLOR_SPACE_TYPE.D3DDDI_COLOR_SPACE_YCBCR_STUDIO_G22_LEFT_P601 added
Windows.Wdk.Graphics.Direct3D.D3DDDI_COLOR_SPACE_TYPE.D3DDDI_COLOR_SPACE_YCBCR_STUDIO_G22_LEFT_P709 added
Windows.Wdk.Graphics.Direct3D.D3DDDI_COLOR_SPACE_TYPE.D3DDDI_COLOR_SPACE_YCBCR_STUDIO_G22_TOPLEFT_P2020 added
Windows.Wdk.Graphics.Direct3D.D3DDDI_COLOR_SPACE_TYPE.D3DDDI_COLOR_SPACE_YCBCR_STUDIO_G24_LEFT_P2020 added
Windows.Wdk.Graphics.Direct3D.D3DDDI_COLOR_SPACE_TYPE.D3DDDI_COLOR_SPACE_YCBCR_STUDIO_G24_LEFT_P709 added
Windows.Wdk.Graphics.Direct3D.D3DDDI_COLOR_SPACE_TYPE.D3DDDI_COLOR_SPACE_YCBCR_STUDIO_G24_TOPLEFT_P2020 added
Windows.Wdk.Graphics.Direct3D.D3DDDI_COLOR_SPACE_TYPE.D3DDDI_COLOR_SPACE_YCBCR_STUDIO_GHLG_TOPLEFT_P2020 added
Windows.Wdk.Graphics.Direct3D.D3DDDI_CREATECONTEXTFLAGS added
Windows.Wdk.Graphics.Direct3D.D3DDDI_CREATEHWCONTEXTFLAGS added
Windows.Wdk.Graphics.Direct3D.D3DDDI_CREATEHWQUEUEFLAGS added
Windows.Wdk.Graphics.Direct3D.D3DDDI_DESTROYPAGINGQUEUE added
Windows.Wdk.Graphics.Direct3D.D3DDDI_DRIVERESCAPE_CPUEVENTUSAGE added
Windows.Wdk.Graphics.Direct3D.D3DDDI_DRIVERESCAPE_TRANSLATEALLOCATIONEHANDLE added
Windows.Wdk.Graphics.Direct3D.D3DDDI_DRIVERESCAPE_TRANSLATERESOURCEHANDLE added
Windows.Wdk.Graphics.Direct3D.D3DDDI_DRIVERESCAPETYPE added
Windows.Wdk.Graphics.Direct3D.D3DDDI_DRIVERESCAPETYPE.D3DDDI_DRIVERESCAPETYPE_CPUEVENTUSAGE added
Windows.Wdk.Graphics.Direct3D.D3DDDI_DRIVERESCAPETYPE.D3DDDI_DRIVERESCAPETYPE_MAX added
Windows.Wdk.Graphics.Direct3D.D3DDDI_DRIVERESCAPETYPE.D3DDDI_DRIVERESCAPETYPE_TRANSLATEALLOCATIONHANDLE added
Windows.Wdk.Graphics.Direct3D.D3DDDI_DRIVERESCAPETYPE.D3DDDI_DRIVERESCAPETYPE_TRANSLATERESOURCEHANDLE added
Windows.Wdk.Graphics.Direct3D.D3DDDI_DXGI_RGB added
Windows.Wdk.Graphics.Direct3D.D3DDDI_ESCAPEFLAGS added
Windows.Wdk.Graphics.Direct3D.D3DDDI_EVICT_FLAGS added
Windows.Wdk.Graphics.Direct3D.D3DDDI_FLIPINTERVAL_TYPE added
Windows.Wdk.Graphics.Direct3D.D3DDDI_FLIPINTERVAL_TYPE.D3DDDI_FLIPINTERVAL_FOUR added
Windows.Wdk.Graphics.Direct3D.D3DDDI_FLIPINTERVAL_TYPE.D3DDDI_FLIPINTERVAL_IMMEDIATE added
Windows.Wdk.Graphics.Direct3D.D3DDDI_FLIPINTERVAL_TYPE.D3DDDI_FLIPINTERVAL_IMMEDIATE_ALLOW_TEARING added
Windows.Wdk.Graphics.Direct3D.D3DDDI_FLIPINTERVAL_TYPE.D3DDDI_FLIPINTERVAL_ONE added
Windows.Wdk.Graphics.Direct3D.D3DDDI_FLIPINTERVAL_TYPE.D3DDDI_FLIPINTERVAL_THREE added
Windows.Wdk.Graphics.Direct3D.D3DDDI_FLIPINTERVAL_TYPE.D3DDDI_FLIPINTERVAL_TWO added
Windows.Wdk.Graphics.Direct3D.D3DDDI_GAMMA_RAMP_DXGI_1 added
Windows.Wdk.Graphics.Direct3D.D3DDDI_GAMMA_RAMP_RGB256x3x16 added
Windows.Wdk.Graphics.Direct3D.D3DDDI_GAMMARAMP_TYPE added
Windows.Wdk.Graphics.Direct3D.D3DDDI_GAMMARAMP_TYPE.D3DDDI_GAMMARAMP_DEFAULT added
Windows.Wdk.Graphics.Direct3D.D3DDDI_GAMMARAMP_TYPE.D3DDDI_GAMMARAMP_DXGI_1 added
Windows.Wdk.Graphics.Direct3D.D3DDDI_GAMMARAMP_TYPE.D3DDDI_GAMMARAMP_MATRIX_3x4 added
Windows.Wdk.Graphics.Direct3D.D3DDDI_GAMMARAMP_TYPE.D3DDDI_GAMMARAMP_MATRIX_V2 added
Windows.Wdk.Graphics.Direct3D.D3DDDI_GAMMARAMP_TYPE.D3DDDI_GAMMARAMP_RGB256x3x16 added
Windows.Wdk.Graphics.Direct3D.D3DDDI_GAMMARAMP_TYPE.D3DDDI_GAMMARAMP_UNINITIALIZED added
Windows.Wdk.Graphics.Direct3D.D3DDDI_GETRESOURCEPRESENTPRIVATEDRIVERDATA added
Windows.Wdk.Graphics.Direct3D.D3DDDI_HDR_METADATA_HDR10 added
Windows.Wdk.Graphics.Direct3D.D3DDDI_HDR_METADATA_HDR10PLUS added
Windows.Wdk.Graphics.Direct3D.D3DDDI_HDR_METADATA_TYPE added
Windows.Wdk.Graphics.Direct3D.D3DDDI_HDR_METADATA_TYPE.D3DDDI_HDR_METADATA_TYPE_HDR10 added
